row_index,split
46725,train
46726,test
46727,train
46728,train
46729,test
46730,valid
46731,test
46732,train
46733,train
46734,train
46735,train
46736,train
46737,test
46738,train
46739,train
46740,train
46741,train
46742,valid
46743,train
46744,valid
46745,train
46746,train
46747,valid
46748,test
46749,valid
46750,train
46751,valid
46752,test
46753,train
46754,train
46755,train
46756,valid
46757,train
46758,train
46759,train
46760,train
46761,valid
46762,train
46763,train
46764,train
46765,train
46766,train
46767,train
46768,train
46769,test
46770,test
46771,train
46772,valid
46773,train
46774,train
46775,test
46776,train
46777,train
46778,train
46779,valid
46780,test
46781,train
46782,train
46783,train
46784,train
46785,train
46786,test
46787,train
46788,train
46789,test
46790,valid
46791,train
46792,test
46793,valid
46794,train
46795,train
46796,train
46797,train
46798,train
46799,train
46800,train
46801,test
46802,test
46803,train
46804,train
46805,train
46806,test
46807,train
46808,train
46809,train
46810,train
46811,train
46812,train
46813,train
46814,train
46815,train
46816,train
46817,valid
46818,test
46819,train
46820,test
46821,test
46822,train
46823,valid
46824,train
46825,train
46826,train
46827,train
46828,train
46829,train
46830,train
46831,train
46832,train
46833,train
46834,test
46835,test
46836,train
46837,train
46838,train
46839,train
46840,test
46841,train
46842,valid
46843,test
46844,test
46845,test
46846,test
46847,test
46848,valid
46849,train
46850,train
46851,train
46852,test
46853,train
46854,valid
46855,train
46856,valid
46857,train
46858,test
46859,train
46860,test
46861,train
46862,train
46863,train
46864,valid
46865,valid
46866,train
46867,train
46868,train
46869,test
46870,train
46871,test
46872,train
46873,test
46874,train
46875,test
46876,valid
46877,test
46878,train
46879,valid
46880,train
46881,train
46882,test
46883,train
46884,test
46885,train
46886,train
46887,test
46888,valid
46889,train
46890,test
46891,train
46892,train
46893,valid
46894,train
46895,train
46896,train
46897,test
46898,valid
46899,test
46900,train
46901,train
46902,train
46903,valid
46904,train
46905,valid
46906,valid
46907,train
46908,train
46909,train
46910,train
46911,train
46912,valid
46913,train
46914,train
46915,valid
46916,valid
46917,train
46918,train
46919,test
46920,test
46921,test
46922,train
46923,train
46924,train
46925,valid
46926,train
46927,train
46928,train
46929,train
46930,train
46931,train
46932,train
46933,test
46934,train
46935,train
46936,train
46937,test
46938,train
46939,train
46940,train
46941,train
46942,test
46943,train
46944,test
46945,train
46946,train
46947,train
46948,valid
46949,valid
46950,train
46951,valid
46952,train
46953,train
46954,test
46955,test
46956,valid
46957,train
46958,train
46959,train
46960,test
46961,test
46962,train
46963,train
46964,test
46965,train
46966,train
46967,train
46968,valid
46969,train
46970,train
46971,train
46972,train
46973,train
46974,train
46975,train
46976,train
46977,test
46978,train
46979,train
46980,test
46981,train
46982,train
46983,train
46984,train
46985,test
46986,train
46987,test
46988,train
46989,train
46990,test
46991,train
46992,train
46993,train
46994,train
46995,test
46996,train
46997,train
46998,test
46999,train
47000,test
47001,valid
47002,train
47003,test
47004,test
47005,train
47006,valid
47007,train
47008,train
47009,train
47010,valid
47011,valid
47012,train
47013,train
47014,train
47015,valid
47016,train
47017,train
47018,valid
47019,valid
47020,test
47021,test
47022,valid
47023,valid
47024,train
47025,train
47026,train
47027,train
47028,test
47029,train
47030,train
47031,train
47032,test
47033,test
47034,valid
47035,train
47036,train
47037,train
47038,train
47039,train
47040,train
47041,train
47042,test
47043,train
47044,test
47045,train
47046,test
47047,test
47048,train
47049,train
47050,train
47051,train
47052,train
47053,valid
47054,train
47055,train
47056,train
47057,test
47058,train
47059,valid
47060,train
47061,test
47062,test
47063,valid
47064,valid
47065,test
47066,train
47067,train
47068,valid
47069,train
47070,train
47071,test
47072,train
47073,valid
47074,train
47075,test
47076,test
47077,valid
47078,train
47079,train
47080,train
47081,train
47082,train
47083,valid
47084,test
47085,train
47086,train
47087,train
47088,valid
47089,test
47090,train
47091,test
47092,test
47093,test
47094,valid
47095,test
47096,train
47097,train
47098,train
47099,test
47100,train
47101,train
47102,valid
47103,train
47104,train
47105,train
47106,train
47107,train
47108,test
47109,valid
47110,valid
47111,valid
47112,train
47113,train
47114,train
47115,train
47116,train
47117,train
47118,train
47119,train
47120,train
47121,train
47122,train
47123,train
47124,train
47125,train
47126,train
47127,train
47128,train
47129,train
47130,valid
47131,train
47132,train
47133,train
47134,train
47135,valid
47136,train
47137,train
47138,train
47139,test
47140,train
47141,test
47142,valid
47143,train
47144,train
47145,train
47146,test
47147,train
47148,valid
47149,train
47150,train
47151,valid
47152,train
47153,train
47154,train
47155,train
47156,train
47157,train
47158,train
47159,valid
47160,valid
47161,train
47162,test
47163,train
47164,train
47165,train
47166,train
47167,valid
47168,train
47169,valid
47170,train
47171,train
47172,train
47173,train
47174,valid
47175,valid
47176,train
47177,test
47178,train
47179,train
47180,train
47181,test
47182,valid
47183,train
47184,train
47185,train
47186,valid
47187,test
47188,train
47189,train
47190,train
47191,train
47192,valid
47193,valid
47194,train
47195,test
47196,train
47197,train
47198,train
47199,valid
47200,valid
47201,test
47202,test
47203,train
47204,train
47205,train
47206,train
47207,test
47208,train
47209,train
47210,train
47211,valid
47212,train
47213,train
47214,valid
47215,train
47216,valid
47217,train
47218,valid
47219,train
47220,train
47221,train
47222,train
47223,train
47224,train
47225,test
47226,valid
47227,train
47228,train
47229,train
47230,test
47231,train
47232,valid
47233,test
47234,train
47235,train
47236,test
47237,train
47238,valid
47239,test
47240,train
47241,train
47242,train
47243,train
47244,train
47245,train
47246,train
47247,train
47248,train
47249,test
47250,train
47251,train
47252,train
47253,train
47254,test
47255,train
47256,train
47257,test
47258,train
47259,test
47260,train
47261,valid
47262,valid
47263,train
47264,train
47265,test
47266,train
47267,train
47268,train
47269,test
47270,train
47271,valid
47272,train
47273,train
47274,train
47275,valid
47276,train
47277,train
47278,train
47279,test
47280,train
47281,train
47282,train
47283,valid
47284,train
47285,valid
47286,test
47287,test
47288,test
47289,test
47290,train
47291,train
47292,test
47293,valid
47294,train
47295,train
47296,train
47297,test
47298,test
47299,train
47300,train
47301,test
47302,train
47303,train
47304,train
47305,train
47306,train
47307,train
47308,valid
47309,train
47310,train
47311,valid
47312,train
47313,valid
47314,test
47315,train
47316,train
47317,valid
47318,train
47319,test
47320,train
47321,train
47322,train
47323,train
47324,valid
47325,train
47326,train
47327,train
47328,test
47329,train
47330,train
47331,train
47332,train
47333,train
47334,train
47335,test
47336,train
47337,train
47338,test
47339,train
47340,test
47341,valid
47342,valid
47343,test
47344,valid
47345,train
47346,valid
47347,train
47348,test
47349,train
47350,test
47351,train
47352,train
47353,train
47354,train
47355,train
47356,test
47357,train
47358,train
47359,train
47360,train
47361,test
47362,train
47363,train
47364,train
47365,test
47366,train
47367,test
47368,train
47369,test
47370,train
47371,test
47372,train
47373,train
47374,train
47375,valid
47376,valid
47377,test
47378,train
47379,valid
47380,train
47381,valid
47382,train
47383,test
47384,valid
47385,train
47386,valid
47387,train
47388,train
47389,test
47390,train
47391,train
47392,train
47393,test
47394,test
47395,test
47396,train
47397,train
47398,train
47399,train
47400,train
47401,test
47402,train
47403,test
47404,train
47405,train
47406,valid
47407,train
47408,train
47409,train
47410,valid
47411,test
47412,train
47413,train
47414,test
47415,test
47416,train
47417,train
47418,valid
47419,test
47420,train
47421,test
47422,test
47423,train
47424,train
47425,test
47426,valid
47427,train
47428,train
47429,test
47430,train
47431,test
47432,train
47433,valid
47434,train
47435,train
47436,valid
47437,valid
47438,valid
47439,test
47440,train
47441,train
47442,train
47443,train
47444,train
47445,train
47446,train
47447,train
47448,train
47449,test
47450,train
47451,test
47452,train
47453,test
47454,valid
47455,train
47456,test
47457,test
47458,train
47459,train
47460,train
47461,train
47462,train
47463,train
47464,train
47465,train
47466,test
47467,test
47468,valid
47469,train
47470,test
47471,train
47472,valid
47473,valid
47474,valid
47475,train
47476,train
47477,train
47478,train
47479,train
47480,train
47481,train
47482,train
47483,train
47484,train
47485,test
47486,train
47487,test
47488,train
47489,valid
47490,test
47491,valid
47492,valid
47493,train
47494,train
47495,valid
47496,test
47497,train
47498,train
47499,valid
47500,train
47501,valid
47502,valid
47503,train
47504,train
47505,train
47506,train
47507,train
47508,valid
47509,test
47510,train
47511,train
47512,valid
47513,train
47514,test
47515,train
47516,train
47517,train
47518,train
47519,train
47520,test
47521,valid
47522,test
47523,train
47524,valid
47525,train
47526,train
47527,test
47528,valid
47529,train
47530,valid
47531,train
47532,train
47533,train
47534,train
47535,train
47536,train
47537,test
47538,train
47539,train
47540,train
47541,train
47542,train
47543,train
47544,train
47545,test
47546,valid
47547,test
47548,valid
47549,valid
47550,train
47551,train
47552,test
47553,train
47554,train
47555,train
47556,train
47557,test
47558,valid
47559,valid
47560,test
47561,valid
47562,valid
47563,train
47564,train
47565,test
47566,train
47567,test
47568,train
47569,valid
47570,train
47571,train
47572,valid
47573,valid
47574,train
47575,train
47576,train
47577,test
47578,valid
47579,test
47580,valid
47581,train
47582,train
47583,valid
47584,train
47585,train
47586,train
47587,valid
47588,train
47589,train
47590,train
47591,train
47592,valid
47593,train
47594,train
47595,valid
47596,train
47597,valid
47598,train
47599,train
47600,train
47601,train
47602,train
47603,train
47604,test
47605,train
47606,train
47607,train
47608,train
47609,test
47610,train
47611,train
47612,train
47613,test
47614,test
47615,train
47616,train
47617,train
47618,train
47619,test
47620,train
47621,valid
47622,train
47623,test
47624,train
47625,train
47626,train
47627,train
47628,train
47629,train
47630,train
47631,valid
47632,train
47633,test
47634,valid
47635,valid
47636,train
47637,test
47638,train
47639,train
47640,train
47641,train
47642,valid
47643,train
47644,test
47645,test
47646,train
47647,train
47648,train
47649,train
47650,train
47651,train
47652,valid
47653,train
47654,train
47655,train
47656,test
47657,train
47658,valid
47659,train
47660,test
47661,train
47662,train
47663,train
47664,valid
47665,test
47666,valid
47667,train
47668,test
47669,train
47670,train
47671,train
47672,test
47673,train
47674,valid
47675,train
47676,train
47677,test
47678,test
47679,test
47680,train
47681,train
47682,valid
47683,train
47684,train
47685,valid
47686,valid
47687,test
47688,valid
47689,train
47690,train
47691,test
47692,test
47693,train
47694,test
47695,train
47696,valid
47697,test
47698,train
47699,test
47700,train
47701,train
47702,train
47703,valid
47704,train
47705,train
47706,train
47707,train
47708,test
47709,test
47710,train
47711,train
47712,test
47713,train
47714,test
47715,train
47716,train
47717,valid
47718,valid
47719,train
47720,train
47721,train
47722,valid
47723,train
47724,train
47725,valid
47726,train
47727,train
47728,test
47729,train
47730,valid
47731,valid
47732,train
47733,valid
47734,train
47735,test
47736,valid
47737,train
47738,train
47739,valid
47740,valid
47741,train
47742,train
47743,test
47744,valid
47745,valid
47746,valid
47747,train
47748,train
47749,train
47750,valid
47751,valid
47752,train
47753,valid
47754,train
47755,train
47756,train
47757,valid
47758,train
47759,train
47760,train
47761,train
47762,train
47763,train
47764,train
47765,train
47766,train
47767,train
47768,train
47769,train
47770,valid
47771,test
47772,valid
47773,valid
47774,valid
47775,train
47776,test
47777,train
47778,valid
47779,train
47780,test
47781,train
47782,train
47783,valid
47784,train
47785,train
47786,train
47787,train
47788,train
47789,train
47790,test
47791,valid
47792,test
47793,train
47794,train
47795,test
47796,train
47797,test
47798,train
47799,train
47800,train
47801,train
47802,train
47803,train
47804,valid
47805,train
47806,test
47807,train
47808,test
47809,valid
47810,train
47811,valid
47812,test
47813,train
47814,train
47815,train
47816,test
47817,valid
47818,valid
47819,train
47820,train
47821,train
47822,train
47823,train
47824,train
47825,train
47826,valid
47827,test
47828,train
47829,valid
47830,train
47831,train
47832,train
47833,train
47834,test
47835,train
47836,train
47837,valid
47838,test
47839,train
